Pack	Name	Type	ID	Parent	Traits	Tier	Durability	Armor Durability	Repair Efficiency	Repair Bonus	Enchantment Value	Charging Value	Rarity	Harvest Speed	Reach Distance	Attack Damage	Magic Damage	Attack Speed	Attack Reach	Ranged Damage	Ranged Speed	Projectile Speed	Projectile Accuracy	Armor	Armor Toughness	Knockback Resistance	Magic Armor	
silent-gear-1.20.1-3.6.6.jar	Amethyst	Adornment	silentgear:amethyst		Cursed IV	2																						
silent-gear-1.20.1-3.6.6.jar	Diamond	Adornment	silentgear:diamond		Bastion I	3																						
silent-gear-1.20.1-3.6.6.jar	Dimerald	Adornment	silentgear:dimerald		Kitty Vision	3																						
silent-gear-1.20.1-3.6.6.jar	Emerald	Adornment	silentgear:emerald		Reach II	3																						
silent-gear-1.20.1-3.6.6.jar	Example	Adornment	silentgear:example			0																						
silent-gear-1.20.1-3.6.6.jar	Flint	Adornment	silentgear:flint			1																						
silent-gear-1.20.1-3.6.6.jar	Lapis Lazuli	Adornment	silentgear:lapis_lazuli		Lucky III	2																						
silent-gear-1.20.1-3.6.6.jar	Prismarine	Adornment	silentgear:prismarine		Swift Swim III	3																						
silent-gear-1.20.1-3.6.6.jar	Quartz	Adornment	silentgear:quartz		Mighty II	2																						
silent-gear-1.20.1-3.6.6.jar	Example	Binding	silentgear:example			0																						
silent-gear-1.20.1-3.6.6.jar	Fine Silk	Binding	silentgear:fine_silk		Lucky I, Flexible IV	2																					+2	
silent-gear-1.20.1-3.6.6.jar	Flax	Binding	silentgear:flax		Flexible III	1		+5%						+5%														
silent-gear-1.20.1-3.6.6.jar	Fluffy String	Binding	silentgear:fluffy_string		Flexible III	1		+5%						-5%														
silent-gear-1.20.1-3.6.6.jar	Sinew	Binding	silentgear:sinew		Flexible IV	1			-5%																			
silent-gear-1.20.1-3.6.6.jar	String	Binding	silentgear:string		Flexible I	1			+5%																			
silent-gear-1.20.1-3.6.6.jar	Vine	Binding	silentgear:vine			0			+3%																			
silent-gear-1.20.1-3.6.6.jar	Blaze Gold	Coating	silentgear:blaze_gold		Brilliant, Soft II	3	x0.95	x0.95					+20															
silent-gear-1.20.1-3.6.6.jar	Example	Coating	silentgear:example			0																						
KubeJS Resource Pack [data]	Fire Dragon Blood	Coating	silentgear:fire_dragon_blood		Fiery II	4					+7					x1.4												
silent-gear-1.20.1-3.6.6.jar	Gold	Coating	silentgear:gold		Brilliant, Soft III	2	x0.9	x0.9					+10															
silent-gear-1.20.1-3.6.6.jar	Netherite	Coating	silentgear:netherite		Fireproof	4	x1.3, +2	x1.12			+5			x1.13		x1.33	x1.33			x1.33					+4	+1		
silent-gear-1.20.1-3.6.6.jar	Prismarine	Coating	silentgear:prismarine		Aquatic V, Aquatic III	3	x1.08	x1.13																	+1	+0.25		
silent-gear-1.20.1-3.6.6.jar	Example	Cord	silentgear:example			0																						
silent-gear-1.20.1-3.6.6.jar	Fine Silk	Cord	silentgear:fine_silk		Flexible II	2														+7%								
silent-gear-1.20.1-3.6.6.jar	Flax	Cord	silentgear:flax			1														-10%	+20%							
silent-gear-1.20.1-3.6.6.jar	Fluffy String	Cord	silentgear:fluffy_string			1														+5%	-5%							
silent-gear-1.20.1-3.6.6.jar	Sinew	Cord	silentgear:sinew		Flexible II	1														+20%								
silent-gear-1.20.1-3.6.6.jar	String	Cord	silentgear:string			1															+10%							
silent-gear-1.20.1-3.6.6.jar	Example	Cord	silentgear:example			0																						
silent-gear-1.20.1-3.6.6.jar	Fine Silk	Cord	silentgear:fine_silk		Flexible II	2														+7%								
silent-gear-1.20.1-3.6.6.jar	Flax	Cord	silentgear:flax			1														-10%	+20%							
silent-gear-1.20.1-3.6.6.jar	Fluffy String	Cord	silentgear:fluffy_string			1														+5%	-5%							
silent-gear-1.20.1-3.6.6.jar	Sinew	Cord	silentgear:sinew		Flexible II	1														+20%								
silent-gear-1.20.1-3.6.6.jar	String	Cord	silentgear:string			1															+10%							
silent-gear-1.20.1-3.6.6.jar	Example	Fletching	silentgear:example			0																						
silent-gear-1.20.1-3.6.6.jar	Feather	Fletching	silentgear:feather			1																0.9x	110%					
silent-gear-1.20.1-3.6.6.jar	Leaf	Fletching	silentgear:leaves			1																1.1x	90%					
silent-gear-1.20.1-3.6.6.jar	Paper	Fletching	silentgear:paper			0																1.1x	90%					
silent-gear-1.20.1-3.6.6.jar	Example	Grip	silentgear:example			0																						
silent-gear-1.20.1-3.6.6.jar	Fine Silk Cloth	Grip	silentgear:fine_silk_cloth		Accelerate I	2			+10%					+15%														
silent-gear-1.20.1-3.6.6.jar	Leather	Grip	silentgear:leather		Flexible III	0			+10%					+15%				+0.15										
silent-gear-1.20.1-3.6.6.jar	Phantom Membrane	Grip	silentgear:phantom_membrane		Ancient II	2			+15%					+10%				+0.2										
silent-gear-1.20.1-3.6.6.jar	Wool	Grip	silentgear:wool		Flexible II	0			+20%					+10%				+0.2										
silent-gear-1.20.1-3.6.6.jar	Black Wool	Grip	silentgear:wool/black	silentgear:wool	Flexible II	0			+20%					+10%				+0.2										
silent-gear-1.20.1-3.6.6.jar	Blue Wool	Grip	silentgear:wool/blue	silentgear:wool	Flexible II	0			+20%					+10%				+0.2										
silent-gear-1.20.1-3.6.6.jar	Brown Wool	Grip	silentgear:wool/brown	silentgear:wool	Flexible II	0			+20%					+10%				+0.2										
silent-gear-1.20.1-3.6.6.jar	Cyan Wool	Grip	silentgear:wool/cyan	silentgear:wool	Flexible II	0			+20%					+10%				+0.2										
silent-gear-1.20.1-3.6.6.jar	Gray Wool	Grip	silentgear:wool/gray	silentgear:wool	Flexible II	0			+20%					+10%				+0.2										
silent-gear-1.20.1-3.6.6.jar	Green Wool	Grip	silentgear:wool/green	silentgear:wool	Flexible II	0			+20%					+10%				+0.2										
silent-gear-1.20.1-3.6.6.jar	Light Blue Wool	Grip	silentgear:wool/light_blue	silentgear:wool	Flexible II	0			+20%					+10%				+0.2										
silent-gear-1.20.1-3.6.6.jar	Light Gray Wool	Grip	silentgear:wool/light_gray	silentgear:wool	Flexible II	0			+20%					+10%				+0.2										
silent-gear-1.20.1-3.6.6.jar	Lime Wool	Grip	silentgear:wool/lime	silentgear:wool	Flexible II	0			+20%					+10%				+0.2										
silent-gear-1.20.1-3.6.6.jar	Magenta Wool	Grip	silentgear:wool/magenta	silentgear:wool	Flexible II	0			+20%					+10%				+0.2										
silent-gear-1.20.1-3.6.6.jar	Orange Wool	Grip	silentgear:wool/orange	silentgear:wool	Flexible II	0			+20%					+10%				+0.2										
silent-gear-1.20.1-3.6.6.jar	Pink Wool	Grip	silentgear:wool/pink	silentgear:wool	Flexible II	0			+20%					+10%				+0.2										
silent-gear-1.20.1-3.6.6.jar	Purple Wool	Grip	silentgear:wool/purple	silentgear:wool	Flexible II	0			+20%					+10%				+0.2										
silent-gear-1.20.1-3.6.6.jar	Red Wool	Grip	silentgear:wool/red	silentgear:wool	Flexible II	0			+20%					+10%				+0.2										
silent-gear-1.20.1-3.6.6.jar	White Wool	Grip	silentgear:wool/white	silentgear:wool	Flexible II	0			+20%					+10%				+0.2										
silent-gear-1.20.1-3.6.6.jar	Yellow Wool	Grip	silentgear:wool/yellow	silentgear:wool	Flexible II	0			+20%					+10%				+0.2										
silent-gear-1.20.1-3.6.6.jar	Example	Lining	silentgear:example			0																						
silent-gear-1.20.1-3.6.6.jar	Fine Silk Cloth	Lining	silentgear:fine_silk_cloth		Flexible IV	2																					+2	
silent-gear-1.20.1-3.6.6.jar	Leather	Lining	silentgear:leather		Flexible IV	0																						
silent-gear-1.20.1-3.6.6.jar	Phantom Membrane	Lining	silentgear:phantom_membrane		Light II, Flexible III	2																						
silent-gear-1.20.1-3.6.6.jar	Slime	Lining	silentgear:slime		Bounce	1																			+0.5			
silent-gear-1.20.1-3.6.6.jar	Wool	Lining	silentgear:wool		Flexible II	0																				+0.1		
silent-gear-1.20.1-3.6.6.jar	Black Wool	Lining	silentgear:wool/black	silentgear:wool	Flexible II	0																				+0.1		
silent-gear-1.20.1-3.6.6.jar	Blue Wool	Lining	silentgear:wool/blue	silentgear:wool	Flexible II	0																				+0.1		
silent-gear-1.20.1-3.6.6.jar	Brown Wool	Lining	silentgear:wool/brown	silentgear:wool	Flexible II	0																				+0.1		
silent-gear-1.20.1-3.6.6.jar	Cyan Wool	Lining	silentgear:wool/cyan	silentgear:wool	Flexible II	0																				+0.1		
silent-gear-1.20.1-3.6.6.jar	Gray Wool	Lining	silentgear:wool/gray	silentgear:wool	Flexible II	0																				+0.1		
silent-gear-1.20.1-3.6.6.jar	Green Wool	Lining	silentgear:wool/green	silentgear:wool	Flexible II	0																				+0.1		
silent-gear-1.20.1-3.6.6.jar	Light Blue Wool	Lining	silentgear:wool/light_blue	silentgear:wool	Flexible II	0																				+0.1		
silent-gear-1.20.1-3.6.6.jar	Light Gray Wool	Lining	silentgear:wool/light_gray	silentgear:wool	Flexible II	0																				+0.1		
silent-gear-1.20.1-3.6.6.jar	Lime Wool	Lining	silentgear:wool/lime	silentgear:wool	Flexible II	0																				+0.1		
silent-gear-1.20.1-3.6.6.jar	Magenta Wool	Lining	silentgear:wool/magenta	silentgear:wool	Flexible II	0																				+0.1		
